[08:00:35] [main/DEBUG] [FML/]: Injecting tracing printstreams for STDOUT/STDERR.
[08:00:35] [main/INFO] [FML/]: Forge Mod Loader version 7.10.85.1291 for Minecraft 1.7.10 loading
[08:00:35] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_60, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jre1.8.0_60
[08:00:35] [main/DEBUG] [FML/]: Java classpath at launch is K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\bin;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\akka-actor_2.11-2.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\asm-debug-all-5.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\authlib-1.5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecjorbis-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecwav-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-codec-1.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-compress-1.8.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-io-2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-lang3-3.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-logging-1.1.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\config-1.2.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\forgeSrc-1.7.10-10.13.2.1291.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\gson-2.2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\guava-17.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpclient-4.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpcore-4.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\icu4j-core-mojang-51.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-2.0.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jopt-simple-4.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jsr305-1.3.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jutils-1.0.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\launchwrapper-1.11.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\libraryjavasound-20101123.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\librarylwjglopenal-20100824.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-api-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-core-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl_util-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lzma-0.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\netty-all-4.0.10.Final.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\realms-1.3.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-2.11.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-migration_2.11-1.1.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-compiler-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-library_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-plugin_2.11.1-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-library-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-parser-combinators_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-reflect-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-swing_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-xml_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\soundsystem-20120107.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\trove4j-3.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\vecmath-1.3.1.jar
[08:00:35] [main/DEBUG] [FML/]: Java library path at launch is C:\Program Files\Java\jre1.8.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_60/bin/server;C:/Program Files/Java/jre1.8.0_60/bin;C:/Program Files/Java/jre1.8.0_60/lib/amd64;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;K:\eclipse;;.;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\gradle\natives
[08:00:35] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[08:00:35] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[08:00:36] [main/DEBUG] [FML/]: Attempting to load commandline specified mods, relative to K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\.
[08:00:36] [main/DEBUG] [FML/]: Discovering coremods
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class net.minecraftforge.gradle.tweakers.CoremodTweaker
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:36] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[08:00:36] [main/DEBUG] [FML/]: Injection complete
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[08:00:36] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[08:00:41] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:41] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[08:00:41] [main/DEBUG] [FML/]: Injection complete
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:41] [main/DEBUG] [FML/]: Loaded 46 rules from AccessTransformer config file fml_at.cfg
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@42721fe (req. id 72)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@3eb81efb for ItemBlock net.minecraft.item.ItemBlock@40844aab at id 87, original id requested: 87
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@40844aab (req. id 87)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@600b90df for ItemBlock net.minecraft.item.ItemMultiTexture@1f6c9cd8 at id 162, original id requested: 162
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@1f6c9cd8 (req. id 162)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@463fd068 for ItemBlock net.minecraft.item.ItemBlock@5b619d14 at id 50, original id requested: 50
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@5b619d14 (req. id 50)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@24c4ddae for ItemBlock net.minecraft.item.ItemBlock@66746f57 at id 61, original id requested: 61
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@66746f57 (req. id 61)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@21d03963 for ItemBlock net.minecraft.item.ItemBlock@447a020 at id 22, original id requested: 22
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.item.ItemBlock@447a020 (req. id 22)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@1e81f160 for ItemBlock net.minecraft.item.ItemBlock@7f36662c at id 73, original id requested: 73
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@7f36662c (req. id 73)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@43b9fd5 for ItemBlock net.minecraft.item.ItemBlock@28e8dde3 at id 134, original id requested: 134
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@28e8dde3 (req. id 134)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@5a37d3ed for ItemBlock net.minecraft.item.ItemBlock@6d23017e at id 67, original id requested: 67
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@6d23017e (req. id 67)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@52e7a6b2 for ItemBlock net.minecraft.item.ItemBlock@54dcfa5a at id 69, original id requested: 69
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@54dcfa5a (req. id 69)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockIce@6d7fc27 for ItemBlock net.minecraft.item.ItemBlock@1817f1eb at id 79, original id requested: 79
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.item.ItemBlock@1817f1eb (req. id 79)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@2d6c53fc for ItemBlock net.minecraft.item.ItemBlock@767e20cf at id 120, original id requested: 120
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@767e20cf (req. id 120)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@4716be8b for ItemBlock net.minecraft.item.ItemDoublePlant@10ded6a9 at id 175, original id requested: 175
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@10ded6a9 (req. id 175)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@69f1a286 for ItemBlock net.minecraft.item.ItemBlock@c5dc4a2 at id 141, original id requested: 141
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@c5dc4a2 (req. id 141)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlass@4bff7da0 for ItemBlock net.minecraft.item.ItemBlock@4a194c39 at id 20, original id requested: 20
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:glass 20 net.minecraft.item.ItemBlock@4a194c39 (req. id 20)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNote@a1f72f5 for ItemBlock net.minecraft.item.ItemBlock@52066604 at id 25, original id requested: 25
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@52066604 (req. id 25)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@11bb571c for ItemBlock net.minecraft.item.ItemBlock@340b9973 at id 85, original id requested: 85
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@340b9973 (req. id 85)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@3fa247d1 for ItemBlock net.minecraft.item.ItemBlock@56113384 at id 45, original id requested: 45
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@56113384 (req. id 45)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@3336e6b6 for ItemBlock net.minecraft.item.ItemColored@c4ed84 at id 31, original id requested: 31
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@c4ed84 (req. id 31)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@146dfe6 for ItemBlock net.minecraft.item.ItemBlock@189aa67a at id 174, original id requested: 174
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@189aa67a (req. id 174)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@12d2ce03 for ItemBlock net.minecraft.item.ItemBlock@5a9d6f02 at id 146, original id requested: 146
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@5a9d6f02 (req. id 146)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@7cbd9d24 for ItemBlock net.minecraft.item.ItemBlock@362045c0 at id 100, original id requested: 100
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@362045c0 (req. id 100)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@7d898981 for ItemBlock net.minecraft.item.ItemBlock@112f364d at id 112, original id requested: 112
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@112f364d (req. id 112)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@48793bef for ItemBlock net.minecraft.item.ItemBlock@5ccbeb64 at id 116, original id requested: 116
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@5ccbeb64 (req. id 116)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@5c45d770 for ItemBlock net.minecraft.item.ItemMultiTexture@6d9f7a80 at id 98, original id requested: 98
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@6d9f7a80 (req. id 98)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@6676f6a0 for ItemBlock net.minecraft.item.ItemBlock@59252cb6 at id 99, original id requested: 99
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@59252cb6 (req. id 99)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@51133c06 for ItemBlock net.minecraft.item.ItemBlock@31d0e481 at id 138, original id requested: 138
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@31d0e481 (req. id 138)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@72ade7e3 for ItemBlock net.minecraft.item.ItemMultiTexture@3243b914 at id 38, original id requested: 38
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@3243b914 (req. id 38)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@13d4992d for ItemBlock net.minecraft.item.ItemColored@241e8ea6 at id 106, original id requested: 106
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@241e8ea6 (req. id 106)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@31ff43be for ItemBlock net.minecraft.item.ItemBlock@542e560f at id 158, original id requested: 158
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@542e560f (req. id 158)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@10f7f7de for ItemBlock net.minecraft.item.ItemBlock@626c44e7 at id 102, original id requested: 102
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@626c44e7 (req. id 102)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@4e0ae11f for ItemBlock net.minecraft.item.ItemMultiTexture@4dc8caa7 at id 17, original id requested: 17
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@4dc8caa7 (req. id 17)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@895e367 for ItemBlock net.minecraft.item.ItemBlock@1d730606 at id 51, original id requested: 51
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@1d730606 (req. id 51)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@4bd31064 for ItemBlock net.minecraft.item.ItemBlock@3bcbb589 at id 56, original id requested: 56
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@3bcbb589 (req. id 56)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@6dd7b5a3 for ItemBlock net.minecraft.item.ItemBlock@3b00856b at id 32, original id requested: 32
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@3b00856b (req. id 32)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@30c8681 for ItemBlock net.minecraft.item.ItemBlock@3016fd5e at id 88, original id requested: 88
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@3016fd5e (req. id 88)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@5f354bcf for ItemBlock net.minecraft.item.ItemBlock@35d08e6c at id 173, original id requested: 173
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@35d08e6c (req. id 173)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@4e928fbf for ItemBlock net.minecraft.item.ItemBlock@53d102a2 at id 47, original id requested: 47
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@53d102a2 (req. id 47)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@34f6515b for ItemBlock net.minecraft.item.ItemBlock@6c45ee6e at id 77, original id requested: 77
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@6c45ee6e (req. id 77)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@1df8b5b8 for ItemBlock net.minecraft.item.ItemBlock@6b3e12b5 at id 41, original id requested: 41
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@6b3e12b5 (req. id 41)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@3561c410 for ItemBlock net.minecraft.item.ItemBlock@5aac4250 at id 123, original id requested: 123
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@5aac4250 (req. id 123)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@4a07d605 for ItemBlock net.minecraft.item.ItemMultiTexture@1338fb5 at id 12, original id requested: 12
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@1338fb5 (req. id 12)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@172b013 for ItemBlock net.minecraft.item.ItemMultiTexture@42463763 at id 155, original id requested: 155
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@42463763 (req. id 155)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@68034211 for ItemBlock net.minecraft.item.ItemBlock@59f63e24 at id 80, original id requested: 80
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@59f63e24 (req. id 80)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@488d1cd7 for ItemBlock net.minecraft.item.ItemBlock@61f05988 at id 119, original id requested: 119
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@61f05988 (req. id 119)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@68df9280 for ItemBlock net.minecraft.item.ItemBlock@7ca33c24 at id 153, original id requested: 153
